

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 20 21:08:41 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.40
  1626  042B  0DF7               	rlf	??___xxtofl+3,f
  1627  042C                     u172_20:
  1628  042C  3EFF               	addlw	-1
  1629  042D  1D03               	skipz
  1630  042E  2C27               	goto	u172_25
  1631  042F  0874               	movf	??___xxtofl,w
  1632  0430  04FA               	iorwf	___xxtofl@arg,f
  1633  0431  0875               	movf	??___xxtofl+1,w
  1634  0432  04FB               	iorwf	___xxtofl@arg+1,f
  1635  0433  0876               	movf	??___xxtofl+2,w
  1636  0434  04FC               	iorwf	___xxtofl@arg+2,f
  1637  0435  0877               	movf	??___xxtofl+3,w
  1638  0436  04FD               	iorwf	___xxtofl@arg+3,f
  1639  0437                     i1l1484:
  1640  0437  0878               	movf	___xxtofl@sign,w
  1641  0438  1903               	btfsc	3,2
  1642  0439  2C3B               	goto	u173_21
  1643  043A  2C3C               	goto	u173_20
  1644  043B                     u173_21:
  1645  043B  2C41               	goto	i1l1490
  1646  043C                     u173_20:
  1647  043C                     i1l1486:
  1648  043C  1FF3               	btfss	___xxtofl@val+3,7
  1649  043D  2C3F               	goto	u174_21
  1650  043E  2C40               	goto	u174_20
  1651  043F                     u174_21:
  1652  043F  2C41               	goto	i1l1490
  1653  0440                     u174_20:
  1654  0440                     i1l1488:
  1655  0440  17FD               	bsf	___xxtofl@arg+3,7
  1656  0441                     i1l1490:
  1657  0441  087D               	movf	___xxtofl@arg+3,w
  1658  0442  00F3               	movwf	?___xxtofl+3
  1659  0443  087C               	movf	___xxtofl@arg+2,w
  1660  0444  00F2               	movwf	?___xxtofl+2
  1661  0445  087B               	movf	___xxtofl@arg+1,w
  1662  0446  00F1               	movwf	?___xxtofl+1
  1663  0447  087A               	movf	___xxtofl@arg,w
  1664  0448  00F0               	movwf	?___xxtofl
  1665  0449                     i1l635:
  1666  0449  0008               	return
  1667  044A                     __end_of___xxtofl:
  1668                           
  1669                           	psect	text6
  1670  04E0                     __ptext6:	
  1671 ;; *************** function ___fltol *****************
  1672 ;; Defined at:
  1673 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\fltol.c"
  1674 ;; Parameters:    Size  Location     Type
  1675 ;;  f1              4   26[BANK0 ] unsigned char 
  1676 ;; Auto vars:     Size  Location     Type
  1677 ;;  exp1            1   36[BANK0 ] unsigned char 
  1678 ;;  sign1           1   35[BANK0 ] unsigned char 
  1679 ;; Return value:  Size  Location     Type
  1680 ;;                  4   26[BANK0 ] long 
  1681 ;; Registers used:
  1682 ;;		wreg, status,2, status,0
  1683 ;; Tracked objects:
  1684 ;;		On entry : 0/0
  1685 ;;		On exit  : 0/0
  1686 ;;		Unchanged: 0/0
  1687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1688 ;;      Params:         0       4       0       0       0
  1689 ;;      Locals:         0       2       0       0       0
  1690 ;;      Temps:          0       5       0       0       0
  1691 ;;      Totals:         0      11       0       0       0
  1692 ;;Total ram usage:       11 bytes
  1693 ;; Hardware stack levels used: 1
  1694 ;; This function calls:
  1695 ;;		Nothing
  1696 ;; This function is called by:
  1697 ;;		_separacion
  1698 ;; This function uses a non-reentrant model
  1699 ;;
  1700                           
  1701  04E0                     ___fltol:	
  1702                           ;psect for function ___fltol
  1703                           
  1704  04E0                     i1l1274:	
  1705                           ;incstack = 0
  1706                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1707                           
  1708  04E0  1003               	clrc
  1709  04E1  1283               	bcf	3,5	;RP0=0, select bank0
  1710  04E2  1303               	bcf	3,6	;RP1=0, select bank0
  1711  04E3  0D3C               	rlf	___fltol@f1+2,w
  1712  04E4  0D3D               	rlf	___fltol@f1+3,w
  1713  04E5  00BE               	movwf	??___fltol
  1714  04E6  083E               	movf	??___fltol,w
  1715  04E7  00C4               	movwf	___fltol@exp1
  1716  04E8  0844               	movf	___fltol@exp1,w
  1717  04E9  1D03               	btfss	3,2
  1718  04EA  2CEC               	goto	u114_21
  1719  04EB  2CED               	goto	u114_20
  1720  04EC                     u114_21:
  1721  04EC  2CF6               	goto	i1l1280
  1722  04ED                     u114_20:
  1723  04ED                     i1l1276:
  1724  04ED  3000               	movlw	0
  1725  04EE  00BD               	movwf	?___fltol+3
  1726  04EF  3000               	movlw	0
  1727  04F0  00BC               	movwf	?___fltol+2
  1728  04F1  3000               	movlw	0
  1729  04F2  00BB               	movwf	?___fltol+1
  1730  04F3  3000               	movlw	0
  1731  04F4  00BA               	movwf	?___fltol
  1732  04F5  2D5B               	goto	i1l386
  1733  04F6                     i1l1280:
  1734  04F6  083A               	movf	___fltol@f1,w
  1735  04F7  00BE               	movwf	??___fltol
  1736  04F8  083B               	movf	___fltol@f1+1,w
  1737  04F9  00BF               	movwf	??___fltol+1
  1738  04FA  083C               	movf	___fltol@f1+2,w
  1739  04FB  00C0               	movwf	??___fltol+2
  1740  04FC  083D               	movf	___fltol@f1+3,w
  1741  04FD  00C1               	movwf	??___fltol+3
  1742  04FE  301F               	movlw	31
  1743  04FF                     u115_25:
  1744  04FF  1003               	clrc
  1745  0500  0CC1               	rrf	??___fltol+3,f
  1746  0501  0CC0               	rrf	??___fltol+2,f
  1747  0502  0CBF               	rrf	??___fltol+1,f
  1748  0503  0CBE               	rrf	??___fltol,f
  1749  0504                     u115_20:
  1750  0504  3EFF               	addlw	-1
  1751  0505  1D03               	skipz
  1752  0506  2CFF               	goto	u115_25
  1753  0507  083E               	movf	??___fltol,w
  1754  0508  00C2               	movwf	??___fltol+4
  1755  0509  0842               	movf	??___fltol+4,w
  1756  050A  00C3               	movwf	___fltol@sign1
  1757  050B                     i1l1282:
  1758  050B  17BC               	bsf	___fltol@f1+2,7
  1759  050C                     i1l1284:
  1760  050C  30FF               	movlw	255
  1761  050D  05BA               	andwf	___fltol@f1,f
  1762  050E  30FF               	movlw	255
  1763  050F  05BB               	andwf	___fltol@f1+1,f
  1764  0510  30FF               	movlw	255
  1765  0511  05BC               	andwf	___fltol@f1+2,f
  1766  0512  3000               	movlw	0
  1767  0513  05BD               	andwf	___fltol@f1+3,f
  1768  0514                     i1l1286:
  1769  0514  3096               	movlw	150
  1770  0515  02C4               	subwf	___fltol@exp1,f
  1771  0516                     i1l1288:
  1772  0516  1FC4               	btfss	___fltol@exp1,7
  1773  0517  2D19               	goto	u116_21
  1774  0518  2D1A               	goto	u116_20
  1775  0519                     u116_21:
  1776  0519  2D34               	goto	i1l1298
  1777  051A                     u116_20:
  1778  051A                     i1l1290:
  1779  051A  0844               	movf	___fltol@exp1,w
  1780  051B  3A80               	xorlw	128
  1781  051C  3E97               	addlw	151
  1782  051D  1803               	skipnc
  1783  051E  2D20               	goto	u117_21
  1784  051F  2D21               	goto	u117_20
  1785  0520                     u117_21:
  1786  0520  2D22               	goto	i1l1296
  1787  0521                     u117_20:
  1788  0521  2CED               	goto	i1l1276
  1789  0522                     i1l1296:
  1790  0522  3001               	movlw	1
  1791  0523                     u118_25:
  1792  0523  1003               	clrc
  1793  0524  0CBD               	rrf	___fltol@f1+3,f
  1794  0525  0CBC               	rrf	___fltol@f1+2,f
  1795  0526  0CBB               	rrf	___fltol@f1+1,f
  1796  0527  0CBA               	rrf	___fltol@f1,f
  1797  0528  3EFF               	addlw	-1
  1798  0529  1D03               	skipz
  1799  052A  2D23               	goto	u118_25
  1800  052B  3001               	movlw	1
  1801  052C  00BE               	movwf	??___fltol
  1802  052D  083E               	movf	??___fltol,w
  1803  052E  07C4               	addwf	___fltol@exp1,f
  1804  052F  1D03               	btfss	3,2
  1805  0530  2D32               	goto	u119_21
  1806  0531  2D33               	goto	u119_20
  1807  0532                     u119_21:
  1808  0532  2D22               	goto	i1l1296
  1809  0533                     u119_20:
  1810  0533  2D4B               	goto	i1l1306
  1811  0534                     i1l1298:
  1812  0534  3020               	movlw	32
  1813  0535  0244               	subwf	___fltol@exp1,w
  1814  0536  1C03               	skipc
  1815  0537  2D39               	goto	u120_21
  1816  0538  2D3A               	goto	u120_20
  1817  0539                     u120_21:
  1818  0539  2D46               	goto	i1l393
  1819  053A                     u120_20:
  1820  053A  2CED               	goto	i1l1276
  1821  053B                     i1l1304:
  1822  053B  3001               	movlw	1
  1823  053C  00BE               	movwf	??___fltol
  1824  053D                     u121_25:
  1825  053D  1003               	clrc
  1826  053E  0DBA               	rlf	___fltol@f1,f
  1827  053F  0DBB               	rlf	___fltol@f1+1,f
  1828  0540  0DBC               	rlf	___fltol@f1+2,f
  1829  0541  0DBD               	rlf	___fltol@f1+3,f
  1830  0542  0BBE               	decfsz	??___fltol,f
  1831  0543  2D3D               	goto	u121_25
  1832  0544  3001               	movlw	1
  1833  0545  02C4               	subwf	___fltol@exp1,f
  1834  0546                     i1l393:
  1835  0546  0844               	movf	___fltol@exp1,w
  1836  0547  1D03               	btfss	3,2
  1837  0548  2D4A               	goto	u122_21
  1838  0549  2D4B               	goto	u122_20
  1839  054A                     u122_21:
  1840  054A  2D3B               	goto	i1l1304
  1841  054B                     u122_20:
  1842  054B                     i1l1306:
  1843  054B  0843               	movf	___fltol@sign1,w
  1844  054C  1903               	btfsc	3,2
  1845  054D  2D4F               	goto	u123_21
  1846  054E  2D50               	goto	u123_20
  1847  054F                     u123_21:
  1848  054F  2D5B               	goto	i1l396
  1849  0550                     u123_20:
  1850  0550                     i1l1308:
  1851  0550  09BA               	comf	___fltol@f1,f
  1852  0551  09BB               	comf	___fltol@f1+1,f
  1853  0552  09BC               	comf	___fltol@f1+2,f
  1854  0553  09BD               	comf	___fltol@f1+3,f
  1855  0554  0ABA               	incf	___fltol@f1,f
  1856  0555  1903               	skipnz
  1857  0556  0ABB               	incf	___fltol@f1+1,f
  1858  0557  1903               	skipnz
  1859  0558  0ABC               	incf	___fltol@f1+2,f
  1860  0559  1903               	skipnz
  1861  055A  0ABD               	incf	___fltol@f1+3,f
  1862  055B                     i1l396:
  1863  055B                     i1l386:
  1864  055B  0008               	return
  1865  055C                     __end_of___fltol:
  1866                           
  1867                           	psect	text7
  1868  002F                     __ptext7:	
  1869 ;; *************** function ___flmul *****************
  1870 ;; Defined at:
  1871 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcmul.c"
  1872 ;; Parameters:    Size  Location     Type
  1873 ;;  b               4    0[BANK0 ] long 
  1874 ;;  a               4    4[BANK0 ] long 
  1875 ;; Auto vars:     Size  Location     Type
  1876 ;;  prod            4   20[BANK0 ] struct .
  1877 ;;  grs             4   14[BANK0 ] unsigned long 
  1878 ;;  temp            2   24[BANK0 ] struct .
  1879 ;;  bexp            1   19[BANK0 ] unsigned char 
  1880 ;;  aexp            1   18[BANK0 ] unsigned char 
  1881 ;;  sign            1   13[BANK0 ] unsigned char 
  1882 ;; Return value:  Size  Location     Type
  1883 ;;                  4    0[BANK0 ] unsigned char 
  1884 ;; Registers used:
  1885 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1886 ;; Tracked objects:
  1887 ;;		On entry : 0/0
  1888 ;;		On exit  : 0/0
  1889 ;;		Unchanged: 0/0
  1890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1891 ;;      Params:         0       8       0       0       0
  1892 ;;      Locals:         0      13       0       0       0
  1893 ;;      Temps:          0       5       0       0       0
  1894 ;;      Totals:         0      26       0       0       0
  1895 ;;Total ram usage:       26 bytes
  1896 ;; Hardware stack levels used: 1
  1897 ;; Hardware stack levels required when called: 1
  1898 ;; This function calls:
  1899 ;;		__Umul8_16
  1900 ;; This function is called by:
  1901 ;;		_separacion
  1902 ;; This function uses a non-reentrant model
  1903 ;;
  1904                           
  1905  002F                     ___flmul:	
  1906                           ;psect for function ___flmul
  1907                           
  1908  002F                     i1l1310:	
  1909                           ;incstack = 0
  1910                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1911                           
  1912  002F  1283               	bcf	3,5	;RP0=0, select bank0
  1913  0030  1303               	bcf	3,6	;RP1=0, select bank0
  1914  0031  0823               	movf	___flmul@b+3,w
  1915  0032  3980               	andlw	128
  1916  0033  00A8               	movwf	??___flmul
  1917  0034  0828               	movf	??___flmul,w
  1918  0035  00AD               	movwf	___flmul@sign
  1919  0036                     i1l1312:
  1920  0036  0823               	movf	___flmul@b+3,w
  1921  0037  00A8               	movwf	??___flmul
  1922  0038  0728               	addwf	??___flmul,w
  1923  0039  00A9               	movwf	??___flmul+1
  1924  003A  0829               	movf	??___flmul+1,w
  1925  003B  00B3               	movwf	___flmul@bexp
  1926  003C                     i1l1314:
  1927  003C  1FA2               	btfss	___flmul@b+2,7
  1928  003D  283F               	goto	u124_21
  1929  003E  2840               	goto	u124_20
  1930  003F                     u124_21:
  1931  003F  2841               	goto	i1l1318
